	activation	batch_size	epochs	kernel_initializer	learning_rate	loss	neurons	optimizer	accuracy	std
120	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adam	0.8575353441966177	0.009661925645939123
121	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	sgd	0.8277013752455795	0.016921447899781606
122	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	rmsprop	0.8469370931083633	0.015471244287982609
123	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adagrad	0.5026349243037097	0.21064308342295726
124	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	nadam	0.8567363920027736	0.021023093235284753
125	relu	10	100	normal	0.05	sparse_categorical_crossentropy	100	adamax	0.8280973843368388	0.018877388289172944
126	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adam	0.7664848414807967	0.00576141357145592
127	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
128	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	rmsprop	0.7755021379868254	0.020603602718439556
129	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adagrad	0.28650487306907046	0.028534976017921824
130	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	nadam	0.7617774182364497	0.00972725531796729
131	relu	10	100	normal	0.07	sparse_categorical_crossentropy	10	adamax	0.7299888285373088	0.01677825459984471
132	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adam	0.8418344312184599	0.0100905736955473
133	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	sgd	0.6998574675449747	0.22712196431240614
134	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	rmsprop	0.8198636311105976	0.0248914644033825
135	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adagrad	0.37278323510150624	0.16423332955660278
136	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	nadam	0.8328109711468084	0.023640436043608236
137	relu	10	100	normal	0.07	sparse_categorical_crossentropy	50	adamax	0.8127886282214261	0.01335974828904867
138	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adam	0.8520359027697524	0.014877452750182485
139	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	sgd	0.8096613891136023	0.02126709254554062
140	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	rmsprop	0.8465557224854579	0.016996763448742236
141	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adagrad	0.5498085442428445	0.2359659942968213
142	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	nadam	0.8622404561038561	0.01179520264511824
143	relu	10	100	normal	0.07	sparse_categorical_crossentropy	100	adamax	0.8245718248006473	0.020402789519087618
144	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adam	0.7335236334219345	0.034953584314545885
145	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
146	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	rmsprop	0.741355213991294	0.02532723701281713
147	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
148	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	nadam	0.6644246696714049	0.09540240450921739
149	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	10	adamax	0.6247112754728611	0.11204173796900155
150	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adam	0.8088678300396781	0.009201005348483846
151	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
152	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	rmsprop	0.8108394005932432	0.02057900283547658
153	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adagrad	0.2861127162063254	0.028005058122318828
154	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	nadam	0.8179020763511691	0.015552477790848908
155	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	50	adamax	0.7900335143880735	0.009486869138579417
156	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adam	0.8453738587773026	0.023941437956706668
157	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	sgd	0.2861127162063254	0.028005058122318828
158	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	rmsprop	0.8430055086867754	0.01797725245391569
159	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adagrad	0.2861127162063254	0.028005058122318828
160	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	nadam	0.8339936053006664	0.01606176940526897
161	relu	30	100	random_uniform	0.01	sparse_categorical_crossentropy	100	adamax	0.803375322624138	0.01105974803741973
162	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adam	0.734690088216033	0.022438886395794902
163	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
164	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7401687276089217	0.022759677761041586
165	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
166	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	nadam	0.7413713933510536	0.0180989061036085
167	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	10	adamax	0.5052105242883008	0.20448361527841638
168	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adam	0.8284880003081783	0.02692310028622695
169	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
170	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	rmsprop	0.8135852690781619	0.02097783724660778
171	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adagrad	0.2861127162063254	0.028005058122318828
172	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	nadam	0.8178897492199237	0.02092395838412777
173	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	50	adamax	0.7955237104665048	0.006322033042064118
174	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adam	0.8394822604876921	0.010183875743426093
175	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	sgd	0.2861127162063254	0.028005058122318828
176	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	rmsprop	0.8347694441234254	0.016001791940510716
177	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adagrad	0.2861127162063254	0.028005058122318828
178	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	nadam	0.8331931122154167	0.02412374484987532
179	relu	30	100	random_uniform	0.03	sparse_categorical_crossentropy	100	adamax	0.8065148888632073	0.014868380159559961
180	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adam	0.7111414153087561	0.024964226453825646
181	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
182	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	rmsprop	0.7315744057937517	0.025603532763278876
183	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adagrad	0.2707885511768558	0.04541678422399693
184	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	nadam	0.7021657228706808	0.10655071357935467
185	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	10	adamax	0.5915243268230672	0.16210582422601638
186	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adam	0.8292715435879657	0.010113721940784153
187	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
188	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	rmsprop	0.815939751146038	0.01525518764396429
189	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adagrad	0.26960976925151203	0.031729941858298624
190	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	nadam	0.8280981547825418	0.01574740657898751
191	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	50	adamax	0.7919958395932046	0.013285053399783229
192	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adam	0.8434061404522517	0.018999561317230525
193	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	sgd	0.2861127162063254	0.028005058122318828
194	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	rmsprop	0.837136253322547	0.014206355551562725
195	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adagrad	0.2861127162063254	0.028005058122318828
196	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	nadam	0.8500728071189183	0.008295798782084899
197	relu	30	100	random_uniform	0.05	sparse_categorical_crossentropy	100	adamax	0.8092676913594514	0.015594859113203121
198	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adam	0.7099780422974691	0.02062687064216237
199	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
200	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	rmsprop	0.7217404368427135	0.012973234470761302
201	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
202	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	nadam	0.6880033899610924	0.024805450733743233
203	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	10	adamax	0.5364143456989868	0.11923082126870753
204	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adam	0.8284933934280982	0.01847540419527343
205	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
206	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	rmsprop	0.8057197888978773	0.015289312677585357
207	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adagrad	0.2861127162063254	0.028005058122318828
208	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	nadam	0.8190770060479988	0.009985262962795597
209	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	50	adamax	0.7888539620170268	0.005207380096619783
210	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adam	0.8222111791671483	0.027821544111797446
211	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	sgd	0.2861127162063254	0.028005058122318828
212	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	rmsprop	0.8422150313956625	0.02014340472778476
213	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adagrad	0.2861127162063254	0.028005058122318828
214	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	nadam	0.8441750452636851	0.02467039463156251
215	relu	30	100	random_uniform	0.07	sparse_categorical_crossentropy	100	adamax	0.8214230132131439	0.01610591881313474
216	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adam	0.7421526252937325	0.027786761098302516
217	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
218	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	rmsprop	0.7323371470395623	0.02110347084998043
219	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
220	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	nadam	0.7402003158827382	0.025563617788148946
221	relu	30	100	normal	0.01	sparse_categorical_crossentropy	10	adamax	0.6024507877807311	0.10279040085797078
222	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adam	0.8245664316807273	0.020442131081234452
223	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
224	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	rmsprop	0.8186848491852536	0.00699678244853307
225	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adagrad	0.3022227358526908	0.036108629343927334
226	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	nadam	0.830055086867753	0.027303132496498964
227	relu	30	100	normal	0.01	sparse_categorical_crossentropy	50	adamax	0.804161177241034	0.010544880229020772
228	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adam	0.8390916445163527	0.016391346382439862
229	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	sgd	0.48946030278516117	0.2606511734105444
230	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	rmsprop	0.8543865326091143	0.016788408998584838
231	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adagrad	0.31200893717015293	0.05345067495860992
232	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	nadam	0.8477214068338533	0.01159137774726653
233	relu	30	100	normal	0.01	sparse_categorical_crossentropy	100	adamax	0.8186771447282253	0.012130886832279801
234	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adam	0.7680511575946685	0.013780121627981283
235	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	sgd	0.2861127162063254	0.028005058122318828
236	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	rmsprop	0.7264494009784661	0.0230883768964916
237	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adagrad	0.2861127162063254	0.028005058122318828
238	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	nadam	0.7303717400516199	0.031785799409247785
239	relu	30	100	normal	0.03	sparse_categorical_crossentropy	10	adamax	0.6358426749874803	0.05667242113921138
240	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adam	0.8245672021264301	0.019183921261491533
241	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	sgd	0.2861127162063254	0.028005058122318828
242	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	rmsprop	0.8206348472591394	0.02274580359598541
243	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adagrad	0.29161369852459645	0.02896871140083702
244	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	nadam	0.8308316961362147	0.026178085750810893
245	relu	30	100	normal	0.03	sparse_categorical_crossentropy	50	adamax	0.8022042451558227	0.01636872056068121
246	relu	30	100	normal	0.03	sparse_categorical_crossentropy	100	adam	0.8465487884741323	0.01687903984138985
247	relu	30	100	normal	0.03	sparse_categorical_crossentropy	100	sgd	0.2861127162063254	0.028005058122318828
